,fold,metric,missing,value,y
192,0,Accuracy,"{2, 3}",0.3163972286374134,0
193,0,Accuracy,"{0, 3}",0.09237875288683603,2
194,0,Accuracy,"{0, 2}",0.23787528868360278,3
195,0,Hit@5,"{2, 3}",0.5173210161662818,0
196,0,Hit@5,"{0, 3}",0.2471131639722864,2
197,0,Hit@5,"{0, 2}",0.418013856812933,3
198,0,MDCG,"{2, 3}",0.5254556763937531,0
199,0,MDCG,"{0, 3}",0.3311176961188892,2
200,0,MDCG,"{0, 2}",0.4528678991050419,3
201,0,MAP@5,"{2, 3}",0.22008393069593993,0
202,0,MAP@5,"{0, 3}",0.11969591993841416,2
203,0,MAP@5,"{0, 2}",0.2820142367255531,3
204,0,Accuracy,"{2, 4}",0.3441108545034642,0
205,0,Accuracy,"{0, 4}",0.12009237875288684,2
206,0,Accuracy,"{0, 2}",0.3903002309468822,4
207,0,Hit@5,"{2, 4}",0.5404157043879908,0
208,0,Hit@5,"{0, 4}",0.2979214780600462,2
209,0,Hit@5,"{0, 2}",0.5565819861431871,4
210,0,MDCG,"{2, 4}",0.5455181920902511,0
211,0,MDCG,"{0, 4}",0.3637839171621215,2
212,0,MDCG,"{0, 2}",0.5757489911263957,4
213,0,MAP@5,"{2, 4}",0.2190389210481589,0
214,0,MAP@5,"{0, 4}",0.11905671695510033,2
215,0,MAP@5,"{0, 2}",0.408394669226078,4
216,0,Accuracy,"{2, 5}",0.3302540415704388,0
217,0,Accuracy,"{0, 5}",0.10854503464203233,2
218,0,Accuracy,"{0, 2}",0.5196304849884527,5
219,0,Hit@5,"{2, 5}",0.5427251732101617,0
220,0,Hit@5,"{0, 5}",0.2817551963048499,2
221,0,Hit@5,"{0, 2}",0.7113163972286374,5
222,0,MDCG,"{2, 5}",0.5425031746607293,0
223,0,MDCG,"{0, 5}",0.35219645039525127,2
224,0,MDCG,"{0, 2}",0.6818789835066034,5
225,0,MAP@5,"{2, 5}",0.22660213150975272,0
226,0,MAP@5,"{0, 5}",0.1274710816512202,2
227,0,MAP@5,"{0, 2}",0.5681425772072423,5
228,0,Accuracy,"{3, 4}",0.3348729792147806,0
229,0,Accuracy,"{0, 4}",0.18475750577367206,3
230,0,Accuracy,"{0, 3}",0.3903002309468822,4
231,0,Hit@5,"{3, 4}",0.5150115473441108,0
232,0,Hit@5,"{0, 4}",0.3672055427251732,3
233,0,Hit@5,"{0, 3}",0.5427251732101617,4
234,0,MDCG,"{3, 4}",0.5389464188503004,0
235,0,MDCG,"{0, 4}",0.4153668892467742,3
236,0,MDCG,"{0, 3}",0.5706957424070843,4
237,0,MAP@5,"{3, 4}",0.20093258550533374,0
238,0,MAP@5,"{0, 4}",0.2420349319656479,3
239,0,MAP@5,"{0, 3}",0.39866475710586563,4
240,0,Accuracy,"{3, 5}",0.3441108545034642,0
241,0,Accuracy,"{0, 5}",0.2471131639722864,3
242,0,Accuracy,"{0, 3}",0.5173210161662818,5
243,0,Hit@5,"{3, 5}",0.5542725173210161,0
244,0,Hit@5,"{0, 5}",0.4457274826789838,3
245,0,Hit@5,"{0, 3}",0.6997690531177829,5
246,0,MDCG,"{3, 5}",0.5482752444871756,0
247,0,MDCG,"{0, 5}",0.46845352310606314,3
248,0,MDCG,"{0, 3}",0.68439848233741,5
249,0,MAP@5,"{3, 5}",0.2199802045529528,0
250,0,MAP@5,"{0, 5}",0.27984198634314106,3
251,0,MAP@5,"{0, 3}",0.5561785789268469,5
252,0,Accuracy,"{4, 5}",0.3394919168591224,0
253,0,Accuracy,"{0, 5}",0.3348729792147806,4
254,0,Accuracy,"{0, 4}",0.44803695150115475,5
255,0,Hit@5,"{4, 5}",0.5496535796766744,0
256,0,Hit@5,"{0, 5}",0.4665127020785219,4
257,0,Hit@5,"{0, 4}",0.6605080831408776,5
258,0,MDCG,"{4, 5}",0.5541985621419012,0
259,0,MDCG,"{0, 5}",0.5206386862653614,4
260,0,MDCG,"{0, 4}",0.6377881121453972,5
261,0,MAP@5,"{4, 5}",0.21196654769403037,0
262,0,MAP@5,"{0, 5}",0.327807354308509,4
263,0,MAP@5,"{0, 4}",0.5396168881157334,5
264,0,Accuracy,"{2, 3}",0.11547344110854503,1
265,0,Accuracy,"{1, 3}",0.07390300230946882,2
266,0,Accuracy,"{1, 2}",0.22632794457274827,3
267,0,Hit@5,"{2, 3}",0.21939953810623555,1
268,0,Hit@5,"{1, 3}",0.20554272517321015,2
269,0,Hit@5,"{1, 2}",0.4387990762124711,3
270,0,MDCG,"{2, 3}",0.32791468123260326,1
271,0,MDCG,"{1, 3}",0.3032775910138597,2
272,0,MDCG,"{1, 2}",0.46069646442811113,3
273,0,MAP@5,"{2, 3}",0.12537151455165313,1
274,0,MAP@5,"{1, 3}",0.10376778340981574,2
275,0,MAP@5,"{1, 2}",0.29439528908351076,3
276,0,Accuracy,"{2, 4}",0.12240184757505773,1
277,0,Accuracy,"{1, 4}",0.11316397228637413,2
278,0,Accuracy,"{1, 2}",0.3972286374133949,4
279,0,Hit@5,"{2, 4}",0.2632794457274827,1
280,0,Hit@5,"{1, 4}",0.25635103926096997,2
281,0,Hit@5,"{1, 2}",0.5542725173210161,4
282,0,MDCG,"{2, 4}",0.3444257980289342,1
283,0,MDCG,"{1, 4}",0.34241661951017366,2
284,0,MDCG,"{1, 2}",0.5780080002682757,4
285,0,MAP@5,"{2, 4}",0.12633759235375863,1
286,0,MAP@5,"{1, 4}",0.10965732881437269,2
287,0,MAP@5,"{1, 2}",0.4071921957949671,4
288,0,Accuracy,"{2, 5}",0.12240184757505773,1
289,0,Accuracy,"{1, 5}",0.09468822170900693,2
290,0,Accuracy,"{1, 2}",0.535796766743649,5
291,0,Hit@5,"{2, 5}",0.24249422632794457,1
292,0,Hit@5,"{1, 5}",0.26096997690531176,2
293,0,Hit@5,"{1, 2}",0.6997690531177829,5
294,0,MDCG,"{2, 5}",0.342655494240007,1
295,0,MDCG,"{1, 5}",0.32799785233505646,2
296,0,MDCG,"{1, 2}",0.6889209744298699,5
297,0,MAP@5,"{2, 5}",0.11971291602931325,1
298,0,MAP@5,"{1, 5}",0.12207657238835067,2
299,0,MAP@5,"{1, 2}",0.5601854073563081,5
300,0,Accuracy,"{3, 4}",0.13856812933025403,1
301,0,Accuracy,"{1, 4}",0.17782909930715934,3
302,0,Accuracy,"{1, 3}",0.394919168591224,4
303,0,Hit@5,"{3, 4}",0.2840646651270208,1
304,0,Hit@5,"{1, 4}",0.39260969976905313,3
305,0,Hit@5,"{1, 3}",0.535796766743649,4
306,0,MDCG,"{3, 4}",0.3674644689036758,1
307,0,MDCG,"{1, 4}",0.41932351003757523,3
308,0,MDCG,"{1, 3}",0.5706157990163897,4
309,0,MAP@5,"{3, 4}",0.12440883596772742,1
310,0,MAP@5,"{1, 4}",0.2265101526648871,3
311,0,MAP@5,"{1, 3}",0.4058976435419853,4
312,0,Accuracy,"{3, 5}",0.12702078521939955,1
313,0,Accuracy,"{1, 5}",0.22401847575057737,3
314,0,Accuracy,"{1, 3}",0.5542725173210161,5
315,0,Hit@5,"{3, 5}",0.29330254041570436,1
316,0,Hit@5,"{1, 5}",0.40877598152424943,3
317,0,Hit@5,"{1, 3}",0.7182448036951501,5
318,0,MDCG,"{3, 5}",0.3598677893043679,1
319,0,MDCG,"{1, 5}",0.45230113987831144,3
320,0,MDCG,"{1, 3}",0.6978653129031568,5
321,0,MAP@5,"{3, 5}",0.13657653739639883,1
322,0,MAP@5,"{1, 5}",0.268404366995591,3
323,0,MAP@5,"{1, 3}",0.5580813912800056,5
324,0,Accuracy,"{4, 5}",0.14087759815242495,1
325,0,Accuracy,"{1, 5}",0.3117782909930716,4
326,0,Accuracy,"{1, 4}",0.44341801385681295,5
327,0,Hit@5,"{4, 5}",0.30484988452655887,1
328,0,Hit@5,"{1, 5}",0.47575057736720555,4
329,0,Hit@5,"{1, 4}",0.6628175519630485,5
330,0,MDCG,"{4, 5}",0.3719162046047393,1
331,0,MDCG,"{1, 5}",0.5102841190628746,4
332,0,MDCG,"{1, 4}",0.6355171436044892,5
333,0,MAP@5,"{4, 5}",0.13561295901942552,1
334,0,MAP@5,"{1, 5}",0.33487032982414044,4
335,0,MAP@5,"{1, 4}",0.5489012527118763,5
336,0,Accuracy,"{3, 4}",0.10854503464203233,2
337,0,Accuracy,"{2, 4}",0.14780600461893764,3
338,0,Accuracy,"{2, 3}",0.3787528868360277,4
339,0,Hit@5,"{3, 4}",0.279445727482679,2
340,0,Hit@5,"{2, 4}",0.3348729792147806,3
341,0,Hit@5,"{2, 3}",0.5173210161662818,4
342,0,MDCG,"{3, 4}",0.34790975644731353,2
343,0,MDCG,"{2, 4}",0.38724914682678535,3
344,0,MDCG,"{2, 3}",0.5579346224248823,4
345,0,MAP@5,"{3, 4}",0.10852883836717554,2
346,0,MAP@5,"{2, 4}",0.2015702388450656,3
347,0,MAP@5,"{2, 3}",0.40482454035571813,4
348,0,Accuracy,"{3, 5}",0.10623556581986143,2
349,0,Accuracy,"{2, 5}",0.19861431870669746,3
350,0,Accuracy,"{2, 3}",0.5219399538106235,5
351,0,Hit@5,"{3, 5}",0.2748267898383372,2
352,0,Hit@5,"{2, 5}",0.41570438799076215,3
353,0,Hit@5,"{2, 3}",0.6951501154734411,5
354,0,MDCG,"{3, 5}",0.34580977711547217,2
355,0,MDCG,"{2, 5}",0.4320917777887426,3
356,0,MDCG,"{2, 3}",0.6843807314897203,5
357,0,MAP@5,"{3, 5}",0.12098772282375053,2
358,0,MAP@5,"{2, 5}",0.2644802695380063,3
359,0,MAP@5,"{2, 3}",0.5606408026153985,5
360,0,Accuracy,"{4, 5}",0.14318706697459585,2
361,0,Accuracy,"{2, 5}",0.3117782909930716,4
362,0,Accuracy,"{2, 4}",0.4133949191685912,5
363,0,Hit@5,"{4, 5}",0.325635103926097,2
364,0,Hit@5,"{2, 5}",0.46420323325635104,4
365,0,Hit@5,"{2, 4}",0.6628175519630485,5
366,0,MDCG,"{4, 5}",0.3825367234246734,2
367,0,MDCG,"{2, 5}",0.5043107528572742,4
368,0,MDCG,"{2, 4}",0.6221130881868492,5
369,0,MAP@5,"{4, 5}",0.11367200543874909,2
370,0,MAP@5,"{2, 5}",0.34375658598522335,4
371,0,MAP@5,"{2, 4}",0.5378660408106135,5
372,0,Accuracy,"{4, 5}",0.11778290993071594,3
373,0,Accuracy,"{3, 5}",0.15242494226327943,4
374,0,Accuracy,"{3, 4}",0.3510392609699769,5
375,0,Hit@5,"{4, 5}",0.2979214780600462,3
376,0,Hit@5,"{3, 5}",0.3579676674364896,4
377,0,Hit@5,"{3, 4}",0.6605080831408776,5
378,0,MDCG,"{4, 5}",0.35746147183297255,3
379,0,MDCG,"{3, 5}",0.39461290655528375,4
380,0,MDCG,"{3, 4}",0.5930896395374011,5
381,0,MAP@5,"{4, 5}",0.13339541905361765,3
382,0,MAP@5,"{3, 5}",0.24993501494656228,4
383,0,MAP@5,"{3, 4}",0.5380757425792068,5
384,0,Accuracy,"{1, 2, 3}",0.22170900692840648,0
385,0,Accuracy,"{0, 2, 3}",0.10854503464203233,1
386,0,Accuracy,"{0, 1, 3}",0.09699769053117784,2
387,0,Accuracy,"{0, 1, 2}",0.27251732101616627,3
388,0,Hit@5,"{1, 2, 3}",0.3833718244803695,0
389,0,Hit@5,"{0, 2, 3}",0.18244803695150116,1
390,0,Hit@5,"{0, 1, 3}",0.21709006928406466,2
391,0,Hit@5,"{0, 1, 2}",0.4226327944572748,3
392,0,MDCG,"{1, 2, 3}",0.44354194081280457,0
393,0,MDCG,"{0, 2, 3}",0.30551388291960396,1
394,0,MDCG,"{0, 1, 3}",0.3129172301039767,2
395,0,MDCG,"{0, 1, 2}",0.4720289240813707,3
396,0,MAP@5,"{1, 2, 3}",0.20805194805194804,0
397,0,MAP@5,"{0, 2, 3}",0.12380347520070382,1
398,0,MAP@5,"{0, 1, 3}",0.1040644651730102,2
399,0,MAP@5,"{0, 1, 2}",0.2940759625286184,3
400,0,Accuracy,"{1, 2, 4}",0.25635103926096997,0
401,0,Accuracy,"{0, 2, 4}",0.09237875288683603,1
402,0,Accuracy,"{0, 1, 4}",0.09006928406466513,2
403,0,Accuracy,"{0, 1, 2}",0.4133949191685912,4
404,0,Hit@5,"{1, 2, 4}",0.45496535796766746,0
405,0,Hit@5,"{0, 2, 4}",0.20323325635103925,1
406,0,Hit@5,"{0, 1, 4}",0.20785219399538107,2
407,0,Hit@5,"{0, 1, 2}",0.5612009237875288,4
408,0,MDCG,"{1, 2, 4}",0.4786051009197798,0
409,0,MDCG,"{0, 2, 4}",0.306205728240611,1
410,0,MDCG,"{0, 1, 4}",0.3253819358021424,2
411,0,MDCG,"{0, 1, 2}",0.586835200119729,4
412,0,MAP@5,"{1, 2, 4}",0.22801085750277433,0
413,0,MAP@5,"{0, 2, 4}",0.11123811523349629,1
414,0,MAP@5,"{0, 1, 4}",0.1048786279155794,2
415,0,MAP@5,"{0, 1, 2}",0.4055865650900293,4
416,0,Accuracy,"{1, 2, 5}",0.24942263279445728,0
417,0,Accuracy,"{0, 2, 5}",0.08775981524249422,1
418,0,Accuracy,"{0, 1, 5}",0.06928406466512702,2
419,0,Accuracy,"{0, 1, 2}",0.5080831408775982,5
420,0,Hit@5,"{1, 2, 5}",0.5034642032332564,0
421,0,Hit@5,"{0, 2, 5}",0.19168591224018475,1
422,0,Hit@5,"{0, 1, 5}",0.18937644341801385,2
423,0,Hit@5,"{0, 1, 2}",0.6905311778290993,5
424,0,MDCG,"{1, 2, 5}",0.4910799804636264,0
425,0,MDCG,"{0, 2, 5}",0.30314333477770616,1
426,0,MDCG,"{0, 1, 5}",0.3004138748069998,2
427,0,MDCG,"{0, 1, 2}",0.6742122636117932,5
428,0,MAP@5,"{1, 2, 5}",0.24738215210501582,0
429,0,MAP@5,"{0, 2, 5}",0.11965018045849453,1
430,0,MAP@5,"{0, 1, 5}",0.11051513151975044,2
431,0,MAP@5,"{0, 1, 2}",0.5607992661687812,5
432,0,Accuracy,"{1, 3, 4}",0.24942263279445728,0
433,0,Accuracy,"{0, 3, 4}",0.10623556581986143,1
434,0,Accuracy,"{0, 1, 4}",0.16628175519630484,3
435,0,Accuracy,"{0, 1, 3}",0.4018475750577367,4
436,0,Hit@5,"{1, 3, 4}",0.43187066974595845,0
437,0,Hit@5,"{0, 3, 4}",0.2517321016166282,1
438,0,Hit@5,"{0, 1, 4}",0.3695150115473441,3
439,0,Hit@5,"{0, 1, 3}",0.558891454965358,4
440,0,MDCG,"{1, 3, 4}",0.4748036765964317,0
441,0,MDCG,"{0, 3, 4}",0.330384824674589,1
442,0,MDCG,"{0, 1, 4}",0.41260049966771756,3
443,0,MDCG,"{0, 1, 3}",0.5768211073333293,4
444,0,MAP@5,"{1, 3, 4}",0.21386561090949077,0
445,0,MAP@5,"{0, 3, 4}",0.12516656169081108,1
446,0,MAP@5,"{0, 1, 4}",0.2606109094908171,3
447,0,MAP@5,"{0, 1, 3}",0.3994100356917909,4
448,0,Accuracy,"{1, 3, 5}",0.27251732101616627,0
449,0,Accuracy,"{0, 3, 5}",0.08545034642032333,1
450,0,Accuracy,"{0, 1, 5}",0.22170900692840648,3
451,0,Accuracy,"{0, 1, 3}",0.5219399538106235,5
452,0,Hit@5,"{1, 3, 5}",0.49191685912240185,0
453,0,Hit@5,"{0, 3, 5}",0.20785219399538107,1
454,0,Hit@5,"{0, 1, 5}",0.41570438799076215,3
455,0,Hit@5,"{0, 1, 3}",0.7205542725173211,5
456,0,MDCG,"{1, 3, 5}",0.49817037004844283,0
457,0,MDCG,"{0, 3, 5}",0.3158750591434714,1
458,0,MDCG,"{0, 1, 5}",0.45385758204411714,3
459,0,MDCG,"{0, 1, 3}",0.6880594332516596,5
460,0,MAP@5,"{1, 3, 5}",0.22230516981094345,0
461,0,MAP@5,"{0, 3, 5}",0.12995026143986882,1
462,0,MAP@5,"{0, 1, 5}",0.28311298401367685,3
463,0,MAP@5,"{0, 1, 3}",0.5582730971876468,5
464,0,Accuracy,"{1, 4, 5}",0.2632794457274827,0
465,0,Accuracy,"{0, 4, 5}",0.11778290993071594,1
466,0,Accuracy,"{0, 1, 5}",0.3117782909930716,4
467,0,Accuracy,"{0, 1, 4}",0.43648960739030024,5
468,0,Hit@5,"{1, 4, 5}",0.48729792147806006,0
469,0,Hit@5,"{0, 4, 5}",0.2540415704387991,1
470,0,Hit@5,"{0, 1, 5}",0.4665127020785219,4
471,0,Hit@5,"{0, 1, 4}",0.6535796766743649,5
472,0,MDCG,"{1, 4, 5}",0.4947240730515194,0
473,0,MDCG,"{0, 4, 5}",0.3370459092524651,1
474,0,MDCG,"{0, 1, 5}",0.5078914276412339,4
475,0,MDCG,"{0, 1, 4}",0.6240426818355044,5
476,0,MAP@5,"{1, 4, 5}",0.21442148305889644,0
477,0,MAP@5,"{0, 4, 5}",0.13218699699069214,1
478,0,MAP@5,"{0, 1, 5}",0.3348972236385631,4
479,0,MAP@5,"{0, 1, 4}",0.5507028383471801,5
480,0,Accuracy,"{2, 3, 4}",0.3117782909930716,0
481,0,Accuracy,"{0, 3, 4}",0.08314087759815242,2
482,0,Accuracy,"{0, 2, 4}",0.13163972286374134,3
483,0,Accuracy,"{0, 2, 3}",0.3856812933025404,4
484,0,Hit@5,"{2, 3, 4}",0.49884526558891457,0
485,0,Hit@5,"{0, 3, 4}",0.24480369515011546,2
486,0,Hit@5,"{0, 2, 4}",0.3279445727482679,3
487,0,Hit@5,"{0, 2, 3}",0.5265588914549654,4
488,0,MDCG,"{2, 3, 4}",0.5173768836403716,0
489,0,MDCG,"{0, 3, 4}",0.3185241105020376,2
490,0,MDCG,"{0, 2, 4}",0.37433652943911333,3
491,0,MDCG,"{0, 2, 3}",0.5624502491043297,4
492,0,MAP@5,"{2, 3, 4}",0.2185815262489627,0
493,0,MAP@5,"{0, 3, 4}",0.10570868700198954,2
494,0,MAP@5,"{0, 2, 4}",0.2336021215120522,3
495,0,MAP@5,"{0, 2, 3}",0.39972331363786334,4
496,0,Accuracy,"{2, 3, 5}",0.3163972286374134,0
497,0,Accuracy,"{0, 3, 5}",0.09930715935334873,2
498,0,Accuracy,"{0, 2, 5}",0.20323325635103925,3
